,subject_id,island_idx,block_type,trial_num,theta,student_a,student_b,first_examples_a,first_examples_b,first_guess,teacher_knowledge,feedback_choice,bonus,second_examples_a,second_examples_b,final_guess,total_bonus,understood,n_attention_passed
526,A2ONILC0LZKG6Y,3,partial,0,0.3,1,9,3,7,,69,no,,,,,3.6,yes,2
527,A2ONILC0LZKG6Y,3,partial,1,0.3,1,9,,,,,,,4,6,15,3.6,yes,2
528,A2ONILC0LZKG6Y,4,full,0,0.7,9,1,5,5,100,56,yes,,,,,3.6,yes,2
529,A2ONILC0LZKG6Y,4,full,1,0.7,9,1,,,,,,,8,2,56,3.6,yes,2
530,A2ONILC0LZKG6Y,5,partial,0,0.7,1,9,7,3,,9,no,,,,,3.6,yes,2
531,A2ONILC0LZKG6Y,5,partial,1,0.7,1,9,,,,,,,6,4,14,3.6,yes,2
532,A2ONILC0LZKG6Y,6,partial,0,0.7,9,1,7,3,,13,no,,,,,3.6,yes,2
533,A2ONILC0LZKG6Y,6,partial,1,0.7,9,1,,,,,,,6,4,28,3.6,yes,2
534,A2ONILC0LZKG6Y,7,full,0,0.7,1,9,10,0,,43,no,,,,,3.6,yes,2
535,A2ONILC0LZKG6Y,7,full,1,0.7,1,9,,,,,,,8,2,54,3.6,yes,2
536,A2ONILC0LZKG6Y,8,partial,0,0.7,9,1,10,0,,38,no,,,,,3.6,yes,2
537,A2ONILC0LZKG6Y,8,partial,1,0.7,9,1,,,,,,,8,2,86,3.6,yes,2
538,A2ONILC0LZKG6Y,9,full,0,0.3,9,1,0,10,,33,no,,,,,3.6,yes,2
539,A2ONILC0LZKG6Y,9,full,1,0.3,9,1,,,,,,,4,6,48,3.6,yes,2
540,A2PPTQXFVA9H38,0,full,0,0.3,1,9,5,5,,0,no,,,,,4.0,yes,2
541,A2PPTQXFVA9H38,0,full,1,0.3,1,9,,,,,,,2,8,0,4.0,yes,2
542,A2PPTQXFVA9H38,1,partial,0,0.7,9,1,7,3,,93,no,,,,,4.0,yes,2
543,A2PPTQXFVA9H38,1,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,2
544,A2PPTQXFVA9H38,2,partial,0,0.3,1,9,3,7,,21,no,,,,,4.0,yes,2
545,A2PPTQXFVA9H38,2,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
546,A2PPTQXFVA9H38,3,full,0,0.7,9,1,5,5,,0,no,,,,,4.0,yes,2
547,A2PPTQXFVA9H38,3,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
548,A2PPTQXFVA9H38,4,partial,0,0.7,9,1,10,0,,100,no,,,,,4.0,yes,2
549,A2PPTQXFVA9H38,4,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
550,A2PPTQXFVA9H38,5,full,0,0.7,1,9,10,0,,100,no,,,,,4.0,yes,2
551,A2PPTQXFVA9H38,5,full,1,0.7,1,9,,,,,,,8,2,100,4.0,yes,2
552,A2PPTQXFVA9H38,6,partial,0,0.7,1,9,7,3,,0,no,,,,,4.0,yes,2
553,A2PPTQXFVA9H38,6,partial,1,0.7,1,9,,,,,,,6,4,0,4.0,yes,2
554,A2PPTQXFVA9H38,7,full,0,0.3,9,1,0,10,,0,no,,,,,4.0,yes,2
555,A2PPTQXFVA9H38,7,full,1,0.3,9,1,,,,,,,4,6,0,4.0,yes,2
556,A2PPTQXFVA9H38,8,partial,0,0.3,9,1,3,7,,0,no,,,,,4.0,yes,2
557,A2PPTQXFVA9H38,8,partial,1,0.3,9,1,,,,,,,4,6,100,4.0,yes,2
558,A2PPTQXFVA9H38,9,partial,0,0.3,1,9,0,10,,100,no,,,,,4.0,yes,2
559,A2PPTQXFVA9H38,9,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
560,A2PTABUVOUYAH5,0,full,0,0.7,1,9,10,0,,75,no,,,,,5.0,yes,2
561,A2PTABUVOUYAH5,0,full,1,0.7,1,9,,,,,,,8,2,87,5.0,yes,2
562,A2PTABUVOUYAH5,1,partial,0,0.3,1,9,0,10,,11,no,,,,,5.0,yes,2
563,A2PTABUVOUYAH5,1,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
564,A2PTABUVOUYAH5,2,partial,0,0.3,1,9,3,7,,20,no,,,,,5.0,yes,2
565,A2PTABUVOUYAH5,2,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
566,A2PTABUVOUYAH5,3,partial,0,0.7,1,9,7,3,,29,no,,,,,5.0,yes,2
567,A2PTABUVOUYAH5,3,partial,1,0.7,1,9,,,,,,,6,4,89,5.0,yes,2
568,A2PTABUVOUYAH5,4,full,0,0.3,9,1,0,10,,83,no,,,,,5.0,yes,2
569,A2PTABUVOUYAH5,4,full,1,0.3,9,1,,,,,,,4,6,17,5.0,yes,2
570,A2PTABUVOUYAH5,5,full,0,0.3,1,9,5,5,,21,no,,,,,5.0,yes,2
571,A2PTABUVOUYAH5,5,full,1,0.3,1,9,,,,,,,2,8,1,5.0,yes,2
572,A2PTABUVOUYAH5,6,partial,0,0.7,9,1,10,0,,6,no,,,,,5.0,yes,2
573,A2PTABUVOUYAH5,6,partial,1,0.7,9,1,,,,,,,8,2,98,5.0,yes,2
574,A2PTABUVOUYAH5,7,partial,0,0.7,9,1,7,3,,26,no,,,,,5.0,yes,2
575,A2PTABUVOUYAH5,7,partial,1,0.7,9,1,,,,,,,6,4,80,5.0,yes,2
576,A2PTABUVOUYAH5,8,full,0,0.7,9,1,5,5,,50,no,,,,,5.0,yes,2
577,A2PTABUVOUYAH5,8,full,1,0.7,9,1,,,,,,,8,2,84,5.0,yes,2
578,A2PTABUVOUYAH5,9,partial,0,0.3,9,1,3,7,,78,no,,,,,5.0,yes,2
579,A2PTABUVOUYAH5,9,partial,1,0.3,9,1,,,,,,,4,6,24,5.0,yes,2
580,A2T1LNI80EPOQR,0,partial,0,0.3,9,1,3,7,,0,no,,,,,4.0,yes,2
581,A2T1LNI80EPOQR,0,partial,1,0.3,9,1,,,,,,,4,6,100,4.0,yes,2
582,A2T1LNI80EPOQR,1,full,0,0.3,9,1,0,10,,54,no,,,,,4.0,yes,2
583,A2T1LNI80EPOQR,1,full,1,0.3,9,1,,,,,,,4,6,0,4.0,yes,2
584,A2T1LNI80EPOQR,2,partial,0,0.7,9,1,7,3,,51,no,,,,,4.0,yes,2
585,A2T1LNI80EPOQR,2,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,2
586,A2T1LNI80EPOQR,3,partial,0,0.7,9,1,10,0,,50,no,,,,,4.0,yes,2
587,A2T1LNI80EPOQR,3,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
588,A2T1LNI80EPOQR,4,partial,0,0.3,1,9,0,10,,0,no,,,,,4.0,yes,2
589,A2T1LNI80EPOQR,4,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
590,A2T1LNI80EPOQR,5,full,0,0.3,1,9,5,5,,0,no,,,,,4.0,yes,2
591,A2T1LNI80EPOQR,5,full,1,0.3,1,9,,,,,,,2,8,100,4.0,yes,2
592,A2T1LNI80EPOQR,6,full,0,0.7,9,1,5,5,,0,no,,,,,4.0,yes,2
593,A2T1LNI80EPOQR,6,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
594,A2T1LNI80EPOQR,7,partial,0,0.7,1,9,7,3,,0,no,,,,,4.0,yes,2
595,A2T1LNI80EPOQR,7,partial,1,0.7,1,9,,,,,,,6,4,100,4.0,yes,2
596,A2T1LNI80EPOQR,8,partial,0,0.3,1,9,3,7,,100,no,,,,,4.0,yes,2
597,A2T1LNI80EPOQR,8,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
598,A2T1LNI80EPOQR,9,full,0,0.7,1,9,10,0,,0,no,,,,,4.0,yes,2
599,A2T1LNI80EPOQR,9,full,1,0.7,1,9,,,,,,,8,2,100,4.0,yes,2
600,A2Z6NL0CTXY0ZB,0,partial,0,0.7,9,1,7,3,,100,no,,,,,2.8,yes,2
601,A2Z6NL0CTXY0ZB,0,partial,1,0.7,9,1,,,,,,,6,4,100,2.8,yes,2
602,A2Z6NL0CTXY0ZB,1,full,0,0.3,1,9,5,5,,0,no,,,,,2.8,yes,2
603,A2Z6NL0CTXY0ZB,1,full,1,0.3,1,9,,,,,,,2,8,0,2.8,yes,2
604,A2Z6NL0CTXY0ZB,2,full,0,0.7,1,9,10,0,100,0,yes,,,,,2.8,yes,2
605,A2Z6NL0CTXY0ZB,2,full,1,0.7,1,9,,,,,,,8,2,100,2.8,yes,2
606,A2Z6NL0CTXY0ZB,3,partial,0,0.3,1,9,0,10,,0,no,,,,,2.8,yes,2
607,A2Z6NL0CTXY0ZB,3,partial,1,0.3,1,9,,,,,,,4,6,0,2.8,yes,2
608,A2Z6NL0CTXY0ZB,4,partial,0,0.3,9,1,3,7,,0,no,,,,,2.8,yes,2
609,A2Z6NL0CTXY0ZB,4,partial,1,0.3,9,1,,,,,,,4,6,88,2.8,yes,2
610,A2Z6NL0CTXY0ZB,5,partial,0,0.7,1,9,7,3,,0,no,,,,,2.8,yes,2
611,A2Z6NL0CTXY0ZB,5,partial,1,0.7,1,9,,,,,,,6,4,100,2.8,yes,2
612,A2Z6NL0CTXY0ZB,6,full,0,0.3,9,1,0,10,,0,no,,,,,2.8,yes,2
613,A2Z6NL0CTXY0ZB,6,full,1,0.3,9,1,,,,,,,4,6,91,2.8,yes,2
614,A2Z6NL0CTXY0ZB,7,partial,0,0.3,1,9,3,7,,79,no,,,,,2.8,yes,2
615,A2Z6NL0CTXY0ZB,7,partial,1,0.3,1,9,,,,,,,4,6,100,2.8,yes,2
616,A2Z6NL0CTXY0ZB,8,partial,0,0.7,9,1,10,0,,0,no,,,,,2.8,yes,2
617,A2Z6NL0CTXY0ZB,8,partial,1,0.7,9,1,,,,,,,8,2,5,2.8,yes,2
618,A2Z6NL0CTXY0ZB,9,full,0,0.7,9,1,5,5,,100,no,,,,,2.8,yes,2
619,A2Z6NL0CTXY0ZB,9,full,1,0.7,9,1,,,,,,,8,2,85,2.8,yes,2
620,A32JEH06T23HDF,0,full,0,0.7,1,9,10,0,88,0,yes,,,,,3.7,yes,2
621,A32JEH06T23HDF,0,full,1,0.7,1,9,,,,,,,8,2,100,3.7,yes,2
622,A32JEH06T23HDF,1,partial,0,0.3,1,9,3,7,0,50,yes,,,,,3.7,yes,2
623,A32JEH06T23HDF,1,partial,1,0.3,1,9,,,,,,,4,6,42,3.7,yes,2
624,A32JEH06T23HDF,2,partial,0,0.7,9,1,10,0,100,100,yes,,,,,3.7,yes,2
625,A32JEH06T23HDF,2,partial,1,0.7,9,1,,,,,,,8,2,100,3.7,yes,2
626,A32JEH06T23HDF,3,full,0,0.3,9,1,0,10,,100,no,,,,,3.7,yes,2
627,A32JEH06T23HDF,3,full,1,0.3,9,1,,,,,,,4,6,79,3.7,yes,2
628,A32JEH06T23HDF,4,full,0,0.7,9,1,5,5,,36,no,,,,,3.7,yes,2
629,A32JEH06T23HDF,4,full,1,0.7,9,1,,,,,,,8,2,100,3.7,yes,2
630,A32JEH06T23HDF,5,partial,0,0.7,9,1,7,3,,100,no,,,,,3.7,yes,2
631,A32JEH06T23HDF,5,partial,1,0.7,9,1,,,,,,,6,4,86,3.7,yes,2
632,A32JEH06T23HDF,6,partial,0,0.3,9,1,3,7,79,13,yes,,,,,3.7,yes,2
633,A32JEH06T23HDF,6,partial,1,0.3,9,1,,,,,,,4,6,13,3.7,yes,2
634,A32JEH06T23HDF,7,full,0,0.3,1,9,5,5,,21,no,,,,,3.7,yes,2
635,A32JEH06T23HDF,7,full,1,0.3,1,9,,,,,,,2,8,0,3.7,yes,2
636,A32JEH06T23HDF,8,partial,0,0.3,1,9,0,10,,100,no,,,,,3.7,yes,2
637,A32JEH06T23HDF,8,partial,1,0.3,1,9,,,,,,,4,6,0,3.7,yes,2
638,A32JEH06T23HDF,9,partial,0,0.7,1,9,7,3,,97,no,,,,,3.7,yes,2
639,A32JEH06T23HDF,9,partial,1,0.7,1,9,,,,,,,6,4,73,3.7,yes,2
640,A345ZKNQSVPJ6G,0,partial,0,0.3,1,9,3,7,,16,no,,,,,3.5,yes,2
641,A345ZKNQSVPJ6G,0,partial,1,0.3,1,9,,,,,,,4,6,100,3.5,yes,2
642,A345ZKNQSVPJ6G,1,partial,0,0.7,1,9,7,3,,80,no,,,,,3.5,yes,2
643,A345ZKNQSVPJ6G,1,partial,1,0.7,1,9,,,,,,,6,4,98,3.5,yes,2
644,A345ZKNQSVPJ6G,2,full,0,0.7,1,9,10,0,,75,no,,,,,3.5,yes,2
645,A345ZKNQSVPJ6G,2,full,1,0.7,1,9,,,,,,,8,2,99,3.5,yes,2
646,A345ZKNQSVPJ6G,3,partial,0,0.3,1,9,0,10,,14,no,,,,,3.5,yes,2
647,A345ZKNQSVPJ6G,3,partial,1,0.3,1,9,,,,,,,4,6,1,3.5,yes,2
648,A345ZKNQSVPJ6G,4,full,0,0.7,9,1,5,5,,79,no,,,,,3.5,yes,2
649,A345ZKNQSVPJ6G,4,full,1,0.7,9,1,,,,,,,8,2,94,3.5,yes,2
650,A345ZKNQSVPJ6G,5,full,0,0.3,9,1,0,10,,21,no,,,,,3.5,yes,2
651,A345ZKNQSVPJ6G,5,full,1,0.3,9,1,,,,,,,4,6,4,3.5,yes,2
652,A345ZKNQSVPJ6G,6,partial,0,0.3,9,1,3,7,,87,no,,,,,3.5,yes,2
653,A345ZKNQSVPJ6G,6,partial,1,0.3,9,1,,,,,,,4,6,78,3.5,yes,2
654,A345ZKNQSVPJ6G,7,partial,0,0.7,9,1,10,0,,7,no,,,,,3.5,yes,2
655,A345ZKNQSVPJ6G,7,partial,1,0.7,9,1,,,,,,,8,2,96,3.5,yes,2
656,A345ZKNQSVPJ6G,8,full,0,0.3,1,9,5,5,,93,no,,,,,3.5,yes,2
657,A345ZKNQSVPJ6G,8,full,1,0.3,1,9,,,,,,,2,8,97,3.5,yes,2
658,A345ZKNQSVPJ6G,9,partial,0,0.7,9,1,7,3,,18,no,,,,,3.5,yes,2
659,A345ZKNQSVPJ6G,9,partial,1,0.7,9,1,,,,,,,6,4,95,3.5,yes,2
660,A35O3H71CM4LVZ,0,partial,0,0.3,1,9,3,7,,37,no,,,,,3.3,yes,2
661,A35O3H71CM4LVZ,0,partial,1,0.3,1,9,,,,,,,4,6,22,3.3,yes,2
662,A35O3H71CM4LVZ,1,partial,0,0.7,1,9,7,3,,50,no,,,,,3.3,yes,2
663,A35O3H71CM4LVZ,1,partial,1,0.7,1,9,,,,,,,6,4,50,3.3,yes,2
664,A35O3H71CM4LVZ,2,partial,0,0.3,9,1,3,7,,50,no,,,,,3.3,yes,2
665,A35O3H71CM4LVZ,2,partial,1,0.3,9,1,,,,,,,4,6,63,3.3,yes,2
666,A35O3H71CM4LVZ,3,partial,0,0.3,1,9,0,10,,50,no,,,,,3.3,yes,2
667,A35O3H71CM4LVZ,3,partial,1,0.3,1,9,,,,,,,4,6,0,3.3,yes,2
668,A35O3H71CM4LVZ,4,full,0,0.3,9,1,0,10,,50,no,,,,,3.3,yes,2
669,A35O3H71CM4LVZ,4,full,1,0.3,9,1,,,,,,,4,6,50,3.3,yes,2
670,A35O3H71CM4LVZ,5,full,0,0.3,1,9,5,5,,54,no,,,,,3.3,yes,2
671,A35O3H71CM4LVZ,5,full,1,0.3,1,9,,,,,,,2,8,7,3.3,yes,2
672,A35O3H71CM4LVZ,6,partial,0,0.7,9,1,10,0,,50,no,,,,,3.3,yes,2
673,A35O3H71CM4LVZ,6,partial,1,0.7,9,1,,,,,,,8,2,100,3.3,yes,2
674,A35O3H71CM4LVZ,7,full,0,0.7,1,9,10,0,43,50,yes,,,,,3.3,yes,2
675,A35O3H71CM4LVZ,7,full,1,0.7,1,9,,,,,,,8,2,62,3.3,yes,2
676,A35O3H71CM4LVZ,8,full,0,0.7,9,1,5,5,,50,no,,,,,3.3,yes,2
677,A35O3H71CM4LVZ,8,full,1,0.7,9,1,,,,,,,8,2,71,3.3,yes,2
678,A35O3H71CM4LVZ,9,partial,0,0.7,9,1,7,3,,52,no,,,,,3.3,yes,2
679,A35O3H71CM4LVZ,9,partial,1,0.7,9,1,,,,,,,6,4,56,3.3,yes,2
680,A36470UBRH28GO,0,full,0,0.3,1,9,5,5,,50,no,,,,,4.1,yes,2
681,A36470UBRH28GO,0,full,1,0.3,1,9,,,,,,,2,8,24,4.1,yes,2
682,A36470UBRH28GO,1,full,0,0.7,1,9,10,0,,61,no,,,,,4.1,yes,2
683,A36470UBRH28GO,1,full,1,0.7,1,9,,,,,,,8,2,25,4.1,yes,2
684,A36470UBRH28GO,2,partial,0,0.7,9,1,7,3,94,62,yes,,,,,4.1,yes,2
685,A36470UBRH28GO,2,partial,1,0.7,9,1,,,,,,,6,4,99,4.1,yes,2
686,A36470UBRH28GO,3,partial,0,0.7,1,9,7,3,50,50,yes,,,,,4.1,yes,2
687,A36470UBRH28GO,3,partial,1,0.7,1,9,,,,,,,6,4,77,4.1,yes,2
688,A36470UBRH28GO,4,full,0,0.3,9,1,0,10,,58,no,,,,,4.1,yes,2
689,A36470UBRH28GO,4,full,1,0.3,9,1,,,,,,,4,6,37,4.1,yes,2
690,A36470UBRH28GO,5,partial,0,0.3,1,9,0,10,,50,no,,,,,4.1,yes,2
691,A36470UBRH28GO,5,partial,1,0.3,1,9,,,,,,,4,6,0,4.1,yes,2
692,A36470UBRH28GO,6,partial,0,0.3,1,9,3,7,,57,no,,,,,4.1,yes,2
693,A36470UBRH28GO,6,partial,1,0.3,1,9,,,,,,,4,6,0,4.1,yes,2
694,A36470UBRH28GO,7,partial,0,0.3,9,1,3,7,,41,no,,,,,4.1,yes,2
695,A36470UBRH28GO,7,partial,1,0.3,9,1,,,,,,,4,6,28,4.1,yes,2
696,A36470UBRH28GO,8,partial,0,0.7,9,1,10,0,,63,no,,,,,4.1,yes,2
697,A36470UBRH28GO,8,partial,1,0.7,9,1,,,,,,,8,2,100,4.1,yes,2
698,A36470UBRH28GO,9,full,0,0.7,9,1,5,5,,50,no,,,,,4.1,yes,2
699,A36470UBRH28GO,9,full,1,0.7,9,1,,,,,,,8,2,100,4.1,yes,2
700,A391RJ8646SYY1,0,partial,0,0.7,9,1,10,0,,24,no,,,,,3.6,yes,2
701,A391RJ8646SYY1,0,partial,1,0.7,9,1,,,,,,,8,2,100,3.6,yes,2
702,A391RJ8646SYY1,1,partial,0,0.7,9,1,7,3,,33,no,,,,,3.6,yes,2
703,A391RJ8646SYY1,1,partial,1,0.7,9,1,,,,,,,6,4,100,3.6,yes,2
704,A391RJ8646SYY1,2,full,0,0.7,1,9,10,0,,77,no,,,,,3.6,yes,2
705,A391RJ8646SYY1,2,full,1,0.7,1,9,,,,,,,8,2,100,3.6,yes,2
706,A391RJ8646SYY1,3,full,0,0.3,1,9,5,5,0,11,yes,,,,,3.6,yes,2
707,A391RJ8646SYY1,3,full,1,0.3,1,9,,,,,,,2,8,0,3.6,yes,2
708,A391RJ8646SYY1,4,partial,0,0.3,1,9,0,10,,36,no,,,,,3.6,yes,2
709,A391RJ8646SYY1,4,partial,1,0.3,1,9,,,,,,,4,6,0,3.6,yes,2
710,A391RJ8646SYY1,5,partial,0,0.3,9,1,3,7,,62,no,,,,,3.6,yes,2
711,A391RJ8646SYY1,5,partial,1,0.3,9,1,,,,,,,4,6,0,3.6,yes,2
712,A391RJ8646SYY1,6,partial,0,0.7,1,9,7,3,,63,no,,,,,3.6,yes,2
713,A391RJ8646SYY1,6,partial,1,0.7,1,9,,,,,,,6,4,0,3.6,yes,2
714,A391RJ8646SYY1,7,partial,0,0.3,1,9,3,7,,60,no,,,,,3.6,yes,2
715,A391RJ8646SYY1,7,partial,1,0.3,1,9,,,,,,,4,6,0,3.6,yes,2
716,A391RJ8646SYY1,8,full,0,0.7,9,1,5,5,,22,no,,,,,3.6,yes,2
717,A391RJ8646SYY1,8,full,1,0.7,9,1,,,,,,,8,2,0,3.6,yes,2
718,A391RJ8646SYY1,9,full,0,0.3,9,1,0,10,0,72,yes,,,,,3.6,yes,2
719,A391RJ8646SYY1,9,full,1,0.3,9,1,,,,,,,4,6,0,3.6,yes,2
720,A39KKDB8CFBGCC,0,full,0,0.7,1,9,10,0,6,98,yes,,,,,3.4,yes,2
721,A39KKDB8CFBGCC,0,full,1,0.7,1,9,,,,,,,8,2,100,3.4,yes,2
722,A39KKDB8CFBGCC,1,full,0,0.7,9,1,5,5,100,100,yes,,,,,3.4,yes,2
723,A39KKDB8CFBGCC,1,full,1,0.7,9,1,,,,,,,8,2,100,3.4,yes,2
724,A39KKDB8CFBGCC,2,partial,0,0.7,1,9,7,3,0,12,yes,,,,,3.4,yes,2
725,A39KKDB8CFBGCC,2,partial,1,0.7,1,9,,,,,,,6,4,37,3.4,yes,2
726,A39KKDB8CFBGCC,3,partial,0,0.7,9,1,7,3,,83,no,,,,,3.4,yes,2
727,A39KKDB8CFBGCC,3,partial,1,0.7,9,1,,,,,,,6,4,100,3.4,yes,2
728,A39KKDB8CFBGCC,4,full,0,0.3,1,9,5,5,,71,no,,,,,3.4,yes,2
729,A39KKDB8CFBGCC,4,full,1,0.3,1,9,,,,,,,2,8,0,3.4,yes,2
730,A39KKDB8CFBGCC,5,full,0,0.3,9,1,0,10,,100,no,,,,,3.4,yes,2
731,A39KKDB8CFBGCC,5,full,1,0.3,9,1,,,,,,,4,6,32,3.4,yes,2
732,A39KKDB8CFBGCC,6,partial,0,0.3,1,9,0,10,,0,no,,,,,3.4,yes,2
733,A39KKDB8CFBGCC,6,partial,1,0.3,1,9,,,,,,,4,6,0,3.4,yes,2
734,A39KKDB8CFBGCC,7,partial,0,0.7,9,1,10,0,,100,no,,,,,3.4,yes,2
735,A39KKDB8CFBGCC,7,partial,1,0.7,9,1,,,,,,,8,2,100,3.4,yes,2
736,A39KKDB8CFBGCC,8,partial,0,0.3,9,1,3,7,,50,no,,,,,3.4,yes,2
737,A39KKDB8CFBGCC,8,partial,1,0.3,9,1,,,,,,,4,6,52,3.4,yes,2
738,A39KKDB8CFBGCC,9,partial,0,0.3,1,9,3,7,,65,no,,,,,3.4,yes,2
739,A39KKDB8CFBGCC,9,partial,1,0.3,1,9,,,,,,,4,6,3,3.4,yes,2
740,A3ATU3VULAB7K2,0,partial,0,0.7,9,1,7,3,,9,no,,,,,4.0,yes,2
741,A3ATU3VULAB7K2,0,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,2
742,A3ATU3VULAB7K2,1,full,0,0.3,9,1,0,10,,62,no,,,,,4.0,yes,2
743,A3ATU3VULAB7K2,1,full,1,0.3,9,1,,,,,,,4,6,0,4.0,yes,2
744,A3ATU3VULAB7K2,2,partial,0,0.3,1,9,3,7,,77,no,,,,,4.0,yes,2
745,A3ATU3VULAB7K2,2,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
746,A3ATU3VULAB7K2,3,partial,0,0.7,9,1,10,0,,30,no,,,,,4.0,yes,2
747,A3ATU3VULAB7K2,3,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
748,A3ATU3VULAB7K2,4,partial,0,0.3,9,1,3,7,,50,no,,,,,4.0,yes,2
749,A3ATU3VULAB7K2,4,partial,1,0.3,9,1,,,,,,,4,6,100,4.0,yes,2
750,A3ATU3VULAB7K2,5,partial,0,0.7,1,9,7,3,,35,no,,,,,4.0,yes,2
751,A3ATU3VULAB7K2,5,partial,1,0.7,1,9,,,,,,,6,4,0,4.0,yes,2
752,A3ATU3VULAB7K2,6,full,0,0.3,1,9,5,5,,50,no,,,,,4.0,yes,2
753,A3ATU3VULAB7K2,6,full,1,0.3,1,9,,,,,,,2,8,0,4.0,yes,2
754,A3ATU3VULAB7K2,7,partial,0,0.3,1,9,0,10,,61,no,,,,,4.0,yes,2
755,A3ATU3VULAB7K2,7,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
756,A3ATU3VULAB7K2,8,full,0,0.7,9,1,5,5,,57,no,,,,,4.0,yes,2
757,A3ATU3VULAB7K2,8,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
758,A3ATU3VULAB7K2,9,full,0,0.7,1,9,10,0,,100,no,,,,,4.0,yes,2
759,A3ATU3VULAB7K2,9,full,1,0.7,1,9,,,,,,,8,2,100,4.0,yes,2
760,A3CWEIEY3TGJFX,0,partial,0,0.7,9,1,10,0,,75,no,,,,,3.0,yes,2
761,A3CWEIEY3TGJFX,0,partial,1,0.7,9,1,,,,,,,8,2,100,3.0,yes,2
762,A3CWEIEY3TGJFX,1,partial,0,0.3,1,9,0,10,,83,no,,,,,3.0,yes,2
763,A3CWEIEY3TGJFX,1,partial,1,0.3,1,9,,,,,,,4,6,0,3.0,yes,2
764,A3CWEIEY3TGJFX,2,partial,0,0.3,1,9,3,7,,81,no,,,,,3.0,yes,2
765,A3CWEIEY3TGJFX,2,partial,1,0.3,1,9,,,,,,,4,6,9,3.0,yes,2
766,A3CWEIEY3TGJFX,3,partial,0,0.3,9,1,3,7,,9,no,,,,,3.0,yes,2
767,A3CWEIEY3TGJFX,3,partial,1,0.3,9,1,,,,,,,4,6,100,3.0,yes,2
768,A3CWEIEY3TGJFX,4,full,0,0.7,9,1,5,5,,11,no,,,,,3.0,yes,2
769,A3CWEIEY3TGJFX,4,full,1,0.7,9,1,,,,,,,8,2,100,3.0,yes,2
770,A3CWEIEY3TGJFX,5,partial,0,0.7,9,1,7,3,,83,no,,,,,3.0,yes,2
771,A3CWEIEY3TGJFX,5,partial,1,0.7,9,1,,,,,,,6,4,100,3.0,yes,2
772,A3CWEIEY3TGJFX,6,full,0,0.3,9,1,0,10,,0,no,,,,,3.0,yes,2
773,A3CWEIEY3TGJFX,6,full,1,0.3,9,1,,,,,,,4,6,100,3.0,yes,2
774,A3CWEIEY3TGJFX,7,partial,0,0.7,1,9,7,3,,13,no,,,,,3.0,yes,2
775,A3CWEIEY3TGJFX,7,partial,1,0.7,1,9,,,,,,,6,4,0,3.0,yes,2
776,A3CWEIEY3TGJFX,8,full,0,0.3,1,9,5,5,,0,no,,,,,3.0,yes,2
777,A3CWEIEY3TGJFX,8,full,1,0.3,1,9,,,,,,,2,8,0,3.0,yes,2
778,A3CWEIEY3TGJFX,9,full,0,0.7,1,9,10,0,,0,no,,,,,3.0,yes,2
779,A3CWEIEY3TGJFX,9,full,1,0.7,1,9,,,,,,,8,2,0,3.0,yes,2
780,A3DW6KSQPG6GVQ,0,partial,0,0.3,1,9,0,10,,68,no,,,,,4.0,yes,2
781,A3DW6KSQPG6GVQ,0,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
782,A3DW6KSQPG6GVQ,1,partial,0,0.7,9,1,7,3,,11,no,,,,,4.0,yes,2
783,A3DW6KSQPG6GVQ,1,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,2
784,A3DW6KSQPG6GVQ,2,full,0,0.7,1,9,10,0,,16,no,,,,,4.0,yes,2
785,A3DW6KSQPG6GVQ,2,full,1,0.7,1,9,,,,,,,8,2,100,4.0,yes,2
786,A3DW6KSQPG6GVQ,3,full,0,0.3,9,1,0,10,,16,no,,,,,4.0,yes,2
787,A3DW6KSQPG6GVQ,3,full,1,0.3,9,1,,,,,,,4,6,0,4.0,yes,2
788,A3DW6KSQPG6GVQ,4,full,0,0.3,1,9,5,5,,81,no,,,,,4.0,yes,2
789,A3DW6KSQPG6GVQ,4,full,1,0.3,1,9,,,,,,,2,8,0,4.0,yes,2
790,A3DW6KSQPG6GVQ,5,full,0,0.7,9,1,5,5,,72,no,,,,,4.0,yes,2
791,A3DW6KSQPG6GVQ,5,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
